,stamp,name,acc,prec,recall,preval,newRecall
0,2017-04-10 09:20,stm_aasane16,0.997,0.054,0.5,0.00034,True
1,2017-04-10 09:30,stm_aasane18,0.997,0.03,0.5,0.00019,True
2,2017-04-10 09:42,stm_sb,0.9965,0.096,1.0,0.00037,True
3,2017-04-10 09:49,stm_aasane01_03,0.9968,0.09,1.0,0.00016,True
4,2017-04-10 10:07,stm_aasane16,0.9978,0.167,1.0,0.00034,True
5,2017-04-10 10:17,stm_aasane18,0.998,0.022,0.25,0.00019,True
6,2017-04-10 10:28,stm_sb,0.9983,0.118,0.6,0.00037,True
7,2017-04-10 10:36,stm_aasane01_03,0.9976,0.042,0.667,0.00016,True
8,2017-04-10 11:27,stm_aasane16,0.997,0.054,0.5,0.00034,True
9,2017-04-10 11:37,stm_aasane18,0.997,0.03,0.5,0.00019,True
10,2017-04-10 11:50,stm_sb,0.9965,0.096,1.0,0.00037,True
11,2017-04-10 11:57,stm_aasane01_03,0.9968,0.09,1.0,0.00016,True
12,2017-04-10 12:13,stm_aasane16,0.9964,0.03,0.333,0.00034,True
13,2017-04-10 12:20,stm_aasane18,0.9939,0.03,1.0,0.00019,True
14,2017-04-10 12:28,stm_sb,0.9949,0.138,1.0,0.00037,True
15,2017-04-10 12:33,stm_aasane01_03,0.9947,0.0,0.0,0.00016,True
16,2017-04-10 12:48,stm_aasane16,0.998,0.053,0.333,0.00034,True
17,2017-04-10 12:59,stm_aasane18,0.9972,0.076,1.0,0.00019,True
18,2017-04-10 13:11,stm_sb,0.9983,0.043,0.2,0.00037,True
19,2017-04-10 13:19,stm_aasane01_03,0.9962,0.174,1.0,0.00016,True
20,2017-04-10 13:37,stm_aasane16,0.9964,0.0,0.0,0.00034,True
21,2017-04-10 13:45,stm_aasane18,0.9968,0.0,0.0,0.00019,True
22,2017-04-10 13:55,stm_sb,0.9963,0.019,0.2,0.00037,True
23,2017-04-10 14:02,stm_aasane01_03,0.9956,0.035,1.0,0.00016,True
24,2017-04-10 14:19,stm_aasane16,0.9993,0.2,0.5,0.00034,True
25,2017-04-10 14:29,stm_aasane18,0.9993,0.0,0.0,0.00019,True
26,2017-04-10 14:42,stm_sb,0.9991,0.0,0.0,0.00037,True
27,2017-04-10 14:50,stm_aasane01_03,0.9977,0.157,1.0,0.00016,True
28,2017-04-10 15:09,stm_aasane16,0.997,0.018,0.167,0.00034,True
29,2017-04-10 15:18,stm_aasane18,0.9972,0.032,0.5,0.00019,True
30,2017-04-10 15:29,stm_sb,0.9977,0.031,0.2,0.00037,True
31,2017-04-10 15:36,stm_aasane01_03,0.9953,0.119,1.0,0.00016,True
32,2017-04-10 15:55,stm_aasane16,1.0,1.0,0.833,0.00034,True
33,2017-04-10 16:06,stm_aasane18,0.9999,0.0,0.0,0.00019,True
34,2017-04-10 16:18,stm_sb,0.9999,0.0,0.0,0.00037,True
35,2017-04-10 16:46,stm_aasane16,0.9979,0.0,0.0,0.00034,True
36,2017-04-10 16:56,stm_aasane18,0.9982,0.0,0.0,0.00019,True
37,2017-04-10 17:07,stm_sb,0.9987,0.053,0.2,0.00037,True
38,2017-04-10 17:15,stm_aasane01_03,0.9986,0.0,0.0,0.00016,True
39,2017-04-10 17:34,stm_aasane16,0.9976,0.192,1.0,0.00034,True
40,2017-04-10 17:45,stm_aasane18,0.9989,0.0,0.0,0.00019,True
41,2017-04-10 17:59,stm_sb,0.999,0.133,0.4,0.00037,True
42,2017-04-10 18:09,stm_aasane01_03,0.9973,0.0,0.0,0.00016,True
43,2017-04-10 18:27,stm_aasane16,0.9969,0.035,0.333,0.00034,True
44,2017-04-10 18:36,stm_aasane18,0.9974,0.018,0.25,0.00019,True
45,2017-04-10 18:48,stm_sb,0.9979,0.162,1.0,0.00037,True
46,2017-04-10 18:55,stm_aasane01_03,0.9957,0.0,0.0,0.00016,True
47,2017-04-10 19:13,stm_aasane16,0.9989,0.231,1.0,0.00034,True
48,2017-04-10 19:24,stm_aasane18,0.9991,0.0,0.0,0.00019,True
49,2017-04-10 19:37,stm_sb,0.9996,0.353,0.6,0.00037,True
50,2017-04-10 19:46,stm_aasane01_03,0.9992,0.0,0.0,0.00016,True
51,2017-04-10 20:05,stm_aasane16,0.9975,0.12,1.0,0.00034,True
52,2017-04-10 20:15,stm_aasane18,0.9972,0.048,0.75,0.00019,True
53,2017-04-10 20:26,stm_sb,0.9978,0.181,1.0,0.00037,True
54,2017-04-10 20:34,stm_aasane01_03,0.9979,0.071,1.0,0.00016,True
55,2017-04-10 20:52,stm_aasane16,0.9999,0.6,0.5,0.00034,True
56,2017-04-10 21:03,stm_aasane18,0.9994,0.0,0.0,0.00019,True
57,2017-04-10 21:15,stm_sb,0.9994,0.0,0.0,0.00037,True
58,2017-04-10 21:25,stm_aasane01_03,0.999,0.0,0.0,0.00016,True
59,2017-04-10 21:43,stm_aasane16,0.9979,0.075,0.5,0.00034,True
60,2017-04-10 21:53,stm_aasane18,0.999,0.0,0.0,0.00019,True
61,2017-04-10 22:04,stm_sb,0.9988,0.154,0.6,0.00037,True
62,2017-04-10 22:12,stm_aasane01_03,0.9985,0.0,0.0,0.00016,True
63,2017-04-10 22:31,stm_aasane16,1.0,1.0,0.667,0.00034,True
64,2017-04-10 22:42,stm_aasane18,0.9999,0.0,0.0,0.00019,True
65,2017-04-10 22:55,stm_sb,1.0,0.0,0.0,0.00037,True
66,2017-04-10 23:04,stm_aasane01_03,0.9996,0.0,0.0,0.00016,True
67,2017-04-10 23:24,stm_aasane16,0.9993,0.0,0.0,0.00034,True
68,2017-04-10 23:33,stm_aasane18,0.9994,0.0,0.0,0.00019,True
69,2017-04-10 23:45,stm_sb,0.9996,0.0,0.0,0.00037,True
70,2017-04-10 23:53,stm_aasane01_03,0.9998,0.0,0.0,0.00016,True
71,2017-04-11 00:10,stm_aasane16,0.997,0.054,0.5,0.00034,True
72,2017-04-11 00:20,stm_aasane18,0.997,0.03,0.5,0.00019,True
73,2017-04-11 00:32,stm_sb,0.9965,0.096,1.0,0.00037,True
74,2017-04-11 00:39,stm_aasane01_03,0.9968,0.09,1.0,0.00016,True
75,2017-04-11 00:54,stm_aasane16,0.9964,0.03,0.333,0.00034,True
76,2017-04-11 01:01,stm_aasane18,0.9939,0.03,1.0,0.00019,True
77,2017-04-11 01:09,stm_sb,0.9949,0.138,1.0,0.00037,True
78,2017-04-11 01:15,stm_aasane01_03,0.9947,0.0,0.0,0.00016,True
79,2017-04-11 01:29,stm_aasane16,0.998,0.053,0.333,0.00034,True
80,2017-04-11 01:40,stm_aasane18,0.9972,0.076,1.0,0.00019,True
81,2017-04-11 01:52,stm_sb,0.9983,0.043,0.2,0.00037,True
82,2017-04-11 02:00,stm_aasane01_03,0.9962,0.174,1.0,0.00016,True
83,2017-04-11 02:18,stm_aasane16,0.9964,0.0,0.0,0.00034,True
84,2017-04-11 02:27,stm_aasane18,0.9968,0.0,0.0,0.00019,True
85,2017-04-11 02:36,stm_sb,0.9963,0.019,0.2,0.00037,True
86,2017-04-11 02:43,stm_aasane01_03,0.9956,0.035,1.0,0.00016,True
87,2017-04-11 03:00,stm_aasane16,0.9993,0.2,0.5,0.00034,True
88,2017-04-11 03:10,stm_aasane18,0.9993,0.0,0.0,0.00019,True
89,2017-04-11 03:22,stm_sb,0.9991,0.0,0.0,0.00037,True
90,2017-04-11 03:31,stm_aasane01_03,0.9977,0.157,1.0,0.00016,True
91,2017-04-11 03:50,stm_aasane16,0.997,0.018,0.167,0.00034,True
92,2017-04-11 03:59,stm_aasane18,0.9972,0.032,0.5,0.00019,True
93,2017-04-11 04:09,stm_sb,0.9977,0.031,0.2,0.00037,True
94,2017-04-11 04:17,stm_aasane01_03,0.9953,0.119,1.0,0.00016,True
95,2017-04-11 04:36,stm_aasane16,1.0,1.0,0.833,0.00034,True
96,2017-04-11 04:47,stm_aasane18,0.9999,0.0,0.0,0.00019,True
97,2017-04-11 04:59,stm_sb,0.9999,0.0,0.0,0.00037,True
98,2017-04-11 05:27,stm_aasane16,0.9979,0.0,0.0,0.00034,True
99,2017-04-11 05:37,stm_aasane18,0.9982,0.0,0.0,0.00019,True
100,2017-04-11 05:48,stm_sb,0.9987,0.053,0.2,0.00037,True
101,2017-04-11 05:56,stm_aasane01_03,0.9986,0.0,0.0,0.00016,True
102,2017-04-11 06:14,stm_aasane16,0.9976,0.192,1.0,0.00034,True
103,2017-04-11 06:26,stm_aasane18,0.9989,0.0,0.0,0.00019,True
104,2017-04-11 06:40,stm_sb,0.999,0.133,0.4,0.00037,True
105,2017-04-11 06:49,stm_aasane01_03,0.9973,0.0,0.0,0.00016,True
106,2017-04-11 07:08,stm_aasane16,0.9969,0.035,0.333,0.00034,True
107,2017-04-11 07:17,stm_aasane18,0.9974,0.018,0.25,0.00019,True
108,2017-04-11 07:28,stm_sb,0.9979,0.162,1.0,0.00037,True
109,2017-04-11 07:36,stm_aasane01_03,0.9957,0.0,0.0,0.00016,True
110,2017-04-11 07:54,stm_aasane16,0.9989,0.231,1.0,0.00034,True
111,2017-04-11 08:04,stm_aasane18,0.9991,0.0,0.0,0.00019,True
112,2017-04-11 08:17,stm_sb,0.9996,0.353,0.6,0.00037,True
113,2017-04-11 08:27,stm_aasane01_03,0.9992,0.0,0.0,0.00016,True
114,2017-04-11 08:45,stm_aasane16,0.9975,0.12,1.0,0.00034,True
115,2017-04-11 08:55,stm_aasane18,0.9972,0.048,0.75,0.00019,True
116,2017-04-11 09:06,stm_sb,0.9978,0.181,1.0,0.00037,True
117,2017-04-11 09:14,stm_aasane01_03,0.9979,0.071,1.0,0.00016,True
118,2017-04-11 09:32,stm_aasane16,0.9999,0.6,0.5,0.00034,True
119,2017-04-11 09:43,stm_aasane18,0.9994,0.0,0.0,0.00019,True
120,2017-04-11 09:55,stm_sb,0.9994,0.0,0.0,0.00037,True
121,2017-04-11 10:05,stm_aasane01_03,0.999,0.0,0.0,0.00016,True
122,2017-04-11 10:24,stm_aasane16,0.9979,0.075,0.5,0.00034,True
123,2017-04-11 10:33,stm_aasane18,0.999,0.0,0.0,0.00019,True
124,2017-04-11 10:44,stm_sb,0.9988,0.154,0.6,0.00037,True
125,2017-04-11 10:52,stm_aasane01_03,0.9985,0.0,0.0,0.00016,True
126,2017-04-11 11:11,stm_aasane16,1.0,1.0,0.667,0.00034,True
127,2017-04-11 11:22,stm_aasane18,0.9999,0.0,0.0,0.00019,True
128,2017-04-11 11:35,stm_sb,1.0,0.0,0.0,0.00037,True
129,2017-04-11 11:44,stm_aasane01_03,0.9996,0.0,0.0,0.00016,True
130,2017-04-11 12:04,stm_aasane16,0.9993,0.0,0.0,0.00034,True
131,2017-04-11 12:14,stm_aasane18,0.9994,0.0,0.0,0.00019,True
132,2017-04-11 12:26,stm_sb,0.9996,0.0,0.0,0.00037,True
133,2017-04-11 12:34,stm_aasane01_03,0.9998,0.0,0.0,0.00016,True
134,2017-04-11 12:51,stm_aasane16,0.997,0.054,0.5,0.00034,True
135,2017-04-11 13:01,stm_aasane18,0.997,0.03,0.5,0.00019,True
136,2017-04-11 13:13,stm_sb,0.9965,0.096,1.0,0.00037,True
137,2017-04-11 13:20,stm_aasane01_03,0.9968,0.09,1.0,0.00016,True
138,2017-04-11 13:35,stm_aasane16,0.9964,0.03,0.333,0.00034,True
139,2017-04-11 13:42,stm_aasane18,0.9939,0.03,1.0,0.00019,True
140,2017-04-11 13:50,stm_sb,0.9949,0.138,1.0,0.00037,True
141,2017-04-11 13:55,stm_aasane01_03,0.9947,0.0,0.0,0.00016,True
142,2017-04-11 14:10,stm_aasane16,0.998,0.053,0.333,0.00034,True
143,2017-04-11 14:21,stm_aasane18,0.9972,0.076,1.0,0.00019,True
144,2017-04-11 14:33,stm_sb,0.9983,0.043,0.2,0.00037,True
145,2017-04-11 14:41,stm_aasane01_03,0.9962,0.174,1.0,0.00016,True
146,2017-05-05 22:36,stm_aasane16,0.9977,0.109,0.333,0.00034,True
147,2017-05-05 22:48,stm_aasane18,0.9967,0.014,0.25,0.00019,True
148,2017-05-05 23:05,stm_sb,0.9976,0.143,0.3,0.00037,True
149,2017-05-05 23:14,stm_aasane01_03,0.9964,0.19,0.333,0.00016,True
150,2017-05-05 23:23,stm_aasane16,0.9966,0.032,0.167,0.00034,True
151,2017-05-05 23:36,stm_aasane18,0.9974,0.111,0.25,0.00019,True
152,2017-05-05 23:53,stm_sb,0.9967,0.073,0.2,0.00037,True
153,2017-05-06 00:02,stm_aasane01_03,0.9951,0.139,0.333,0.00016,True
154,2017-05-06 00:09,stm_aasane16,0.9979,0.255,0.5,0.00034,True
155,2017-05-06 00:17,stm_aasane18,0.9968,0.014,0.25,0.00019,True
156,2017-05-06 00:28,stm_sb,0.9974,0.091,0.2,0.00037,True
157,2017-05-06 00:35,stm_aasane01_03,0.9955,0.141,0.333,0.00016,True
158,2017-05-06 00:41,stm_aasane16,0.9978,0.204,0.5,0.00034,True
159,2017-05-06 00:50,stm_aasane18,0.9975,0.0,0.0,0.00019,True
160,2017-05-06 01:00,stm_sb,0.9974,0.167,0.2,0.00037,True
161,2017-05-06 01:07,stm_aasane01_03,0.9956,0.231,0.333,0.00016,True
162,2017-05-06 01:17,stm_aasane16,0.9985,0.156,0.333,0.00034,True
163,2017-05-06 01:34,stm_aasane18,0.9981,0.111,0.25,0.00019,True
164,2017-05-06 01:52,stm_sb,0.9977,0.074,0.2,0.00037,True
165,2017-05-06 02:03,stm_aasane01_03,0.9961,0.17,0.333,0.00016,True
166,2017-05-06 02:13,stm_aasane16,0.9974,0.06,0.167,0.00034,True
167,2017-05-06 02:31,stm_aasane18,0.9984,0.0,0.0,0.00019,True
168,2017-05-06 02:46,stm_sb,0.9979,0.034,0.2,0.00037,True
169,2017-05-06 02:57,stm_aasane01_03,0.9965,0.132,0.333,0.00016,True
170,2017-05-06 03:06,stm_aasane16,0.9989,0.394,0.5,0.00034,True
171,2017-05-06 03:17,stm_aasane18,0.9985,0.0,0.0,0.00019,True
172,2017-05-06 03:30,stm_sb,0.9975,0.028,0.1,0.00037,True
173,2017-05-06 03:39,stm_aasane01_03,0.9967,0.101,0.333,0.00016,True
174,2017-05-06 03:48,stm_aasane16,0.9987,0.226,0.333,0.00034,True
175,2017-05-06 03:59,stm_aasane18,0.9984,0.0,0.0,0.00019,True
176,2017-05-06 04:12,stm_sb,0.9984,0.104,0.1,0.00037,True
177,2017-05-06 04:22,stm_aasane01_03,0.9975,0.094,0.333,0.00016,True
178,2017-05-06 04:30,stm_aasane16,0.9977,0.109,0.333,0.00034,True
179,2017-05-06 04:42,stm_aasane18,0.9967,0.014,0.25,0.00019,True
180,2017-05-06 04:59,stm_sb,0.9976,0.143,0.3,0.00037,True
181,2017-05-06 05:08,stm_aasane01_03,0.9964,0.19,0.333,0.00016,True
182,2017-05-06 05:17,stm_aasane16,0.9966,0.032,0.167,0.00034,True
183,2017-05-06 05:30,stm_aasane18,0.9974,0.111,0.25,0.00019,True
184,2017-05-06 05:46,stm_sb,0.9967,0.073,0.2,0.00037,True
185,2017-05-06 05:56,stm_aasane01_03,0.9951,0.139,0.333,0.00016,True
186,2017-05-06 06:02,stm_aasane16,0.9979,0.255,0.5,0.00034,True
187,2017-05-06 06:11,stm_aasane18,0.9968,0.014,0.25,0.00019,True
188,2017-05-06 06:21,stm_sb,0.9974,0.091,0.2,0.00037,True
189,2017-05-06 06:28,stm_aasane01_03,0.9955,0.141,0.333,0.00016,True
190,2017-05-06 06:35,stm_aasane16,0.9978,0.204,0.5,0.00034,True
191,2017-05-06 06:43,stm_aasane18,0.9975,0.0,0.0,0.00019,True
192,2017-05-06 06:54,stm_sb,0.9974,0.167,0.2,0.00037,True
193,2017-05-06 07:00,stm_aasane01_03,0.9956,0.231,0.333,0.00016,True
194,2017-05-06 07:11,stm_aasane16,0.9985,0.156,0.333,0.00034,True
195,2017-05-06 07:27,stm_aasane18,0.9981,0.111,0.25,0.00019,True
196,2017-05-06 07:45,stm_sb,0.9977,0.074,0.2,0.00037,True
197,2017-05-06 07:57,stm_aasane01_03,0.9961,0.17,0.333,0.00016,True
198,2017-05-06 08:07,stm_aasane16,0.9974,0.06,0.167,0.00034,True
199,2017-05-06 08:24,stm_aasane18,0.9984,0.0,0.0,0.00019,True
200,2017-05-06 08:40,stm_sb,0.9979,0.034,0.2,0.00037,True
201,2017-05-06 08:51,stm_aasane01_03,0.9965,0.132,0.333,0.00016,True
202,2017-05-06 09:00,stm_aasane16,0.9989,0.394,0.5,0.00034,True
203,2017-05-06 09:11,stm_aasane18,0.9985,0.0,0.0,0.00019,True
204,2017-05-06 09:24,stm_sb,0.9975,0.028,0.1,0.00037,True
205,2017-05-06 09:33,stm_aasane01_03,0.9967,0.101,0.333,0.00016,True
206,2017-05-06 09:41,stm_aasane16,0.9987,0.226,0.333,0.00034,True
207,2017-05-06 09:53,stm_aasane18,0.9984,0.0,0.0,0.00019,True
208,2017-05-06 10:06,stm_sb,0.9984,0.104,0.1,0.00037,True
209,2017-05-06 10:15,stm_aasane01_03,0.9975,0.094,0.333,0.00016,True
210,2017-05-06 22:42,stm_aasane16,0.9986,0.306,0.167,0.00034,True
211,2017-05-06 22:54,stm_aasane18,0.9975,0.145,0.5,0.00019,True
212,2017-05-06 23:09,stm_sb,0.997,0.155,0.4,0.00037,True
213,2017-05-06 23:20,stm_aasane01_03,0.9974,0.14,0.333,0.00016,True
214,2017-05-06 23:30,stm_aasane16,0.9975,0.196,0.167,0.00034,True
215,2017-05-06 23:42,stm_aasane18,0.9965,0.0,0.0,0.00019,True
216,2017-05-07 00:00,stm_sb,0.9975,0.233,0.4,0.00037,True
217,2017-05-07 00:11,stm_aasane01_03,0.996,0.084,0.333,0.00016,True
218,2017-05-07 00:18,stm_aasane16,0.9976,0.087,0.333,0.00034,True
219,2017-05-07 00:26,stm_aasane18,0.9973,0.017,0.25,0.00019,True
220,2017-05-07 00:37,stm_sb,0.9977,0.125,0.1,0.00037,True
221,2017-05-07 00:43,stm_aasane01_03,0.9959,0.238,0.333,0.00016,True
222,2017-05-07 00:50,stm_aasane16,0.9979,0.255,0.5,0.00034,True
223,2017-05-07 01:00,stm_aasane18,0.9971,0.074,0.25,0.00019,True
224,2017-05-07 01:10,stm_sb,0.9964,0.1,0.2,0.00037,True
225,2017-05-07 01:17,stm_aasane01_03,0.9959,0.163,0.333,0.00016,True
226,2017-05-07 01:28,stm_aasane16,0.9979,0.073,0.167,0.00034,True
227,2017-05-07 01:42,stm_aasane18,0.9982,0.0,0.0,0.00019,True
228,2017-05-07 01:56,stm_sb,0.9978,0.132,0.3,0.00037,True
229,2017-05-07 02:07,stm_aasane01_03,0.9966,0.21,0.333,0.00016,True
230,2017-05-07 02:18,stm_aasane16,0.9983,0.061,0.167,0.00034,True
231,2017-05-07 02:32,stm_aasane18,0.9982,0.0,0.0,0.00019,True
232,2017-05-07 02:48,stm_sb,0.9979,0.05,0.1,0.00037,True
233,2017-05-07 02:59,stm_aasane01_03,0.9966,0.309,0.333,0.00016,True
234,2017-05-07 03:08,stm_aasane16,0.9978,0.188,0.333,0.00034,True
235,2017-05-07 03:18,stm_aasane18,0.9984,0.079,0.25,0.00019,True
236,2017-05-07 03:31,stm_sb,0.9978,0.062,0.1,0.00037,True
237,2017-05-07 03:40,stm_aasane01_03,0.9965,0.202,0.333,0.00016,True
238,2017-05-07 03:49,stm_aasane16,0.9983,0.268,0.5,0.00034,True
239,2017-05-07 04:00,stm_aasane18,0.9986,0.118,0.25,0.00019,True
240,2017-05-07 04:12,stm_sb,0.9972,0.05,0.1,0.00037,True
241,2017-05-07 04:21,stm_aasane01_03,0.9972,0.243,0.333,0.00016,True
242,2017-05-07 04:30,stm_aasane16,0.9986,0.306,0.167,0.00034,True
243,2017-05-07 04:42,stm_aasane18,0.9975,0.145,0.5,0.00019,True
244,2017-05-07 04:57,stm_sb,0.997,0.155,0.4,0.00037,True
245,2017-05-07 05:07,stm_aasane01_03,0.9974,0.14,0.333,0.00016,True
246,2017-05-07 05:17,stm_aasane16,0.9975,0.196,0.167,0.00034,True
247,2017-05-07 05:30,stm_aasane18,0.9965,0.0,0.0,0.00019,True
248,2017-05-07 05:48,stm_sb,0.9975,0.233,0.4,0.00037,True
249,2017-05-07 05:58,stm_aasane01_03,0.996,0.084,0.333,0.00016,True
250,2017-05-07 06:05,stm_aasane16,0.9976,0.087,0.333,0.00034,True
251,2017-05-07 06:14,stm_aasane18,0.9973,0.017,0.25,0.00019,True
252,2017-05-07 06:24,stm_sb,0.9977,0.125,0.1,0.00037,True
253,2017-05-07 06:31,stm_aasane01_03,0.9959,0.238,0.333,0.00016,True
254,2017-05-07 06:38,stm_aasane16,0.9979,0.255,0.5,0.00034,True
255,2017-05-07 06:47,stm_aasane18,0.9971,0.074,0.25,0.00019,True
256,2017-05-07 06:58,stm_sb,0.9964,0.1,0.2,0.00037,True
257,2017-05-07 07:04,stm_aasane01_03,0.9959,0.163,0.333,0.00016,True
258,2017-05-07 07:15,stm_aasane16,0.9979,0.073,0.167,0.00034,True
259,2017-05-07 07:30,stm_aasane18,0.9982,0.0,0.0,0.00019,True
260,2017-05-07 07:43,stm_sb,0.9978,0.132,0.3,0.00037,True
261,2017-05-07 07:54,stm_aasane01_03,0.9966,0.21,0.333,0.00016,True
262,2017-05-07 08:05,stm_aasane16,0.9983,0.061,0.167,0.00034,True
263,2017-05-07 08:19,stm_aasane18,0.9982,0.0,0.0,0.00019,True
264,2017-05-07 08:35,stm_sb,0.9979,0.05,0.1,0.00037,True
265,2017-05-07 08:47,stm_aasane01_03,0.9966,0.309,0.333,0.00016,True
266,2017-05-07 08:55,stm_aasane16,0.9978,0.188,0.333,0.00034,True
267,2017-05-07 09:06,stm_aasane18,0.9984,0.079,0.25,0.00019,True
268,2017-05-07 09:18,stm_sb,0.9978,0.062,0.1,0.00037,True
269,2017-05-07 09:27,stm_aasane01_03,0.9965,0.202,0.333,0.00016,True
270,2017-05-07 09:36,stm_aasane16,0.9983,0.268,0.5,0.00034,True
271,2017-05-07 09:47,stm_aasane18,0.9986,0.118,0.25,0.00019,True
272,2017-05-07 10:00,stm_sb,0.9972,0.05,0.1,0.00037,True
273,2017-05-07 10:08,stm_aasane01_03,0.9972,0.243,0.333,0.00016,True
274,2017-05-10 04:44,stm_aasane01_03,0.9863,0.041,0.333,0.00088,True
